STL HEADER = solid Shape0
# triangles = 225706
End
Count: 0
END line
line_size 642
Make Polygon
l1: 0.0188604, l2: 0.0790797
l1: 4.99504, l2: 4.86773
l1: 5.12302, l2: 4.99504
l1: 5.12302, l2: 5.14985
l1: 5.27776, l2: 5.14985
l1: 5.27776, l2: 5.40555
l1: 4.27383, l2: 4.30079
l1: 4.42892, l2: 4.30079
l1: 4.55652, l2: 4.42892
l1: 4.55652, l2: 4.58345
l1: 4.71218, l2: 4.58345
l1: 4.71218, l2: 4.84079
l1: 3.70641, l2: 3.73342
l1: 3.86194, l2: 3.73342
l1: 3.99032, l2: 3.86194
l1: 3.99032, l2: 4.01731
l1: 4.14564, l2: 4.01731
l1: 4.14564, l2: 4.27383
l1: 3.13835, l2: 3.16529
l1: 3.29322, l2: 3.16529
l1: 3.4219, l2: 3.29322
l1: 3.4219, l2: 3.44885
l1: 3.57785, l2: 3.44885
l1: 3.57785, l2: 3.70641
l1: 2.57185, l2: 2.59871
l1: 3.13835, l2: 3.01017
l1: 3.01017, l2: 2.88139
l1: 2.85456, l2: 2.88139
l1: 2.85456, l2: 2.72648
l1: 2.59871, l2: 2.72648
l1: 1.73478, l2: 1.76068
l1: 2.01077, l2: 1.76068
l1: 2.01077, l2: 2.03716
l1: 2.29016, l2: 2.03716
l1: 2.29016, l2: 2.3167
l1: 2.44408, l2: 2.3167
l1: 2.44408, l2: 2.57185
l1: 1.73478, l2: 1.49052
l1: 1.49052, l2: 1.46544
l1: 23.2546, l2: 22.2065
l1: 22.2065, l2: 21.9769
l1: 40.5484, l2: 39.7266
l1: 39.401, l2: 39.7266
l1: 39.401, l2: 38.1821
l1: 37.9084, l2: 38.1821
l1: 37.9084, l2: 36.6861
l1: 36.4119, l2: 36.6861
l1: 36.4119, l2: 35.1897
l1: 34.9156, l2: 35.1897
l1: 34.9156, l2: 33.6974
l1: 33.4241, l2: 33.6974
l1: 33.4241, l2: 32.2123
l1: 31.9408, l2: 32.2123
l1: 31.9408, l2: 30.7402
l1: 30.4711, l2: 30.7402
l1: 30.4711, l2: 29.2848
l1: 29.0193, l2: 29.2848
l1: 29.0193, l2: 28.7559
l1: 25.9369, l2: 24.8216
l1: 24.8216, l2: 24.5758
l1: 10.6989, l2: 10.712
l1: 10.8369, l2: 10.712
l1: 10.8369, l2: 10.85
l1: 10.9744, l2: 10.85
l1: 10.9744, l2: 10.9876
l1: 11.1123, l2: 10.9876
l1: 11.1123, l2: 11.1253
l1: 11.2502, l2: 11.1253
l1: 11.2502, l2: 11.2633
l1: 11.3884, l2: 11.2633
l1: 11.3884, l2: 11.4014
l1: 11.5261, l2: 11.4014
l1: 11.5261, l2: 11.5392
l1: 11.6634, l2: 11.5392
l1: 11.6634, l2: 11.6765
l1: 11.8016, l2: 11.6765
l1: 11.8016, l2: 11.8147
l1: 11.9388, l2: 11.8147
l1: 11.9388, l2: 11.9518
l1: 12.0762, l2: 11.9518
l1: 12.0762, l2: 12.0893
l1: 12.2139, l2: 12.0893
l1: 12.2139, l2: 12.2269
l1: 12.3519, l2: 12.2269
l1: 12.3519, l2: 12.3649
l1: 12.4894, l2: 12.3649
l1: 12.4894, l2: 12.5024
l1: 12.6266, l2: 12.5024
l1: 12.6266, l2: 12.6397
l1: 12.7642, l2: 12.6397
l1: 12.7642, l2: 12.7772
l1: 12.902, l2: 12.7772
l1: 12.902, l2: 12.9151
l1: 13.0395, l2: 12.9151
l1: 13.0395, l2: 13.0525
l1: 13.1767, l2: 13.0525
l1: 13.1767, l2: 13.1896
l1: 13.3141, l2: 13.1896
l1: 13.3141, l2: 13.3271
l1: 13.4513, l2: 13.3271
l1: 13.4513, l2: 13.4644
l1: 13.5889, l2: 13.4644
l1: 13.5889, l2: 13.6019
l1: 13.7262, l2: 13.6019
l1: 13.7262, l2: 13.7392
l1: 13.8638, l2: 13.7392
l1: 13.8638, l2: 13.8768
l1: 14.0013, l2: 13.8768
l1: 14.0013, l2: 14.0142
l1: 14.1383, l2: 14.0142
l1: 14.1383, l2: 14.1513
l1: 14.2758, l2: 14.1513
l1: 14.2758, l2: 14.2888
l1: 14.4131, l2: 14.2888
l1: 14.4131, l2: 14.426
l1: 14.5514, l2: 14.426
l1: 14.5514, l2: 14.5644
l1: 14.6882, l2: 14.5644
l1: 14.6882, l2: 14.7012
l1: 14.8256, l2: 14.7012
l1: 14.8256, l2: 14.8386
l1: 14.9633, l2: 14.8386
l1: 14.9633, l2: 14.9762
l1: 15.1008, l2: 14.9762
l1: 15.1008, l2: 15.1138
l1: 15.2382, l2: 15.1138
l1: 15.2382, l2: 15.251
l1: 15.3759, l2: 15.251
l1: 15.3759, l2: 15.3888
l1: 15.5129, l2: 15.3888
l1: 15.5129, l2: 15.5259
l1: 15.6505, l2: 15.5259
l1: 15.6505, l2: 15.6634
l1: 15.7879, l2: 15.6634
l1: 15.7879, l2: 15.8008
l1: 15.9251, l2: 15.8008
l1: 15.9251, l2: 15.9381
l1: 16.0624, l2: 15.9381
l1: 16.0624, l2: 16.0753
l1: 16.2007, l2: 16.0753
l1: 16.2007, l2: 16.2136
l1: 16.3377, l2: 16.2136
l1: 16.3377, l2: 16.3505
l1: 16.4751, l2: 16.3505
l1: 16.4751, l2: 16.488
l1: 16.6121, l2: 16.488
l1: 16.6121, l2: 16.6249
l1: 16.7501, l2: 16.6249
l1: 16.7501, l2: 16.7629
l1: 16.8868, l2: 16.7629
l1: 16.8868, l2: 16.8997
l1: 17.0241, l2: 16.8997
l1: 17.0241, l2: 17.0369
l1: 17.1616, l2: 17.0369
l1: 17.1616, l2: 17.1743
l1: 17.2987, l2: 17.1743
l1: 17.2987, l2: 17.3115
l1: 17.4354, l2: 17.3115
l1: 17.4354, l2: 17.4483
l1: 17.5733, l2: 17.4483
l1: 17.5733, l2: 17.5862
l1: 17.7101, l2: 17.5862
l1: 17.7101, l2: 17.7229
l1: 17.8476, l2: 17.7229
l1: 17.8476, l2: 17.8604
l1: 17.9845, l2: 17.8604
l1: 17.9845, l2: 17.9973
l1: 18.1213, l2: 17.9973
l1: 18.1213, l2: 18.1341
l1: 18.2583, l2: 18.1341
l1: 18.2583, l2: 18.2711
l1: 18.3961, l2: 18.2711
l1: 18.3961, l2: 18.4089
l1: 18.5333, l2: 18.4089
l1: 18.5333, l2: 18.546
l1: 18.6699, l2: 18.546
l1: 18.6699, l2: 18.6955
l1: 18.9443, l2: 18.6955
l1: 18.9443, l2: 18.9702
l1: 19.222, l2: 18.9702
l1: 19.222, l2: 19.2746
l1: 19.7895, l2: 19.2746
l1: 19.7895, l2: 19.8435
l1: 20.3734, l2: 19.8435
l1: 20.3734, l2: 20.483
l1: 20.9704, l2: 20.483
l1: 20.9704, l2: 21.9769
l1: 25.9369, l2: 26.1897
l1: 26.1897, l2: 27.332
l1: 23.2546, l2: 23.493
l1: 23.493, l2: 24.5758
l1: 10.5603, l2: 10.5736
l1: 10.5736, l2: 10.6989
l1: 27.332, l2: 27.5904
l1: 27.5904, l2: 28.7559
l1: 20.3874, l2: 19.8817
l1: 34.609, l2: 35.8434
l1: 0, l2: 0.00875584
line diff
ok p1
1.32874
l1: 1.32874, l2: 1.3816
l1: 1.45024, l2: 1.47289
l1: 1.3816, l2: 1.45024
l1: 10.2876, l2: 10.3007
l1: 10.3007, l2: 10.4257
l1: 10.1622, l2: 10.2876
l1: 10.5632, l2: 10.4387
l1: 10.4387, l2: 10.4257
l1: 10.149, l2: 10.1622
l1: 10.0244, l2: 10.149
l1: 9.87294, l2: 9.88611
l1: 9.85975, l2: 9.87294
l1: 9.85975, l2: 9.6099
l1: 9.31989, l2: 9.33307
l1: 9.5836, l2: 9.33307
l1: 9.5836, l2: 9.59676
l1: 9.6099, l2: 9.59676
l1: 9.3067, l2: 9.05584
l1: 9.31989, l2: 9.3067
l1: 10.0113, l2: 9.88611
l1: 10.0244, l2: 10.0113
l1: 7.09439, l2: 7.12098
l1: 9.04268, l2: 9.05584
l1: 9.02944, l2: 9.04268
l1: 9.02944, l2: 8.77852
l1: 8.76533, l2: 8.77852
l1: 8.76533, l2: 8.51391
l1: 8.48749, l2: 8.51391
l1: 8.48749, l2: 8.23646
l1: 8.21006, l2: 8.23646
l1: 8.21006, l2: 7.95791
l1: 7.93135, l2: 7.95791
l1: 7.93135, l2: 7.6795
l1: 7.65295, l2: 7.6795
l1: 7.65295, l2: 7.40037
l1: 7.37386, l2: 7.40037
l1: 7.37386, l2: 7.24782
l1: 7.12098, l2: 7.24782
l1: 6.53451, l2: 6.5612
l1: 6.68789, l2: 6.5612
l1: 6.81479, l2: 6.68789
l1: 6.81479, l2: 6.84143
l1: 6.96756, l2: 6.84143
l1: 6.96756, l2: 7.09439
l1: 5.97304, l2: 5.99981
l1: 6.12718, l2: 5.99981
l1: 6.254, l2: 6.12718
l1: 6.254, l2: 6.28071
l1: 6.4078, l2: 6.28071
l1: 6.4078, l2: 6.53451
l1: 5.41016, l2: 5.43699
l1: 5.56387, l2: 5.43699
l1: 5.69222, l2: 5.56387
l1: 5.69222, l2: 5.71902
l1: 5.84608, l2: 5.71902
l1: 5.84608, l2: 5.97304
l1: 4.84563, l2: 4.87256
l1: 4.99982, l2: 4.87256
l1: 5.12775, l2: 4.99982
l1: 5.12775, l2: 5.15457
l1: 5.28243, l2: 5.15457
l1: 5.28243, l2: 5.41016
l1: 4.27893, l2: 4.30588
l1: 4.43395, l2: 4.30588
l1: 4.56149, l2: 4.43395
l1: 4.56149, l2: 4.58841
l1: 4.71708, l2: 4.58841
l1: 4.71708, l2: 4.84563
l1: 3.7118, l2: 3.7388
l1: 3.86725, l2: 3.7388
l1: 3.99556, l2: 3.86725
l1: 3.99556, l2: 4.02254
l1: 4.1508, l2: 4.02254
l1: 4.1508, l2: 4.27893
l1: 3.14408, l2: 3.171
l1: 3.29885, l2: 3.171
l1: 3.42745, l2: 3.29885
l1: 3.42745, l2: 3.45438
l1: 3.58331, l2: 3.45438
l1: 3.58331, l2: 3.7118
l1: 2.57799, l2: 2.60483
l1: 3.14408, l2: 3.01598
l1: 3.01598, l2: 2.88729
l1: 2.86048, l2: 2.88729
l1: 2.86048, l2: 2.7325
l1: 2.60483, l2: 2.7325
l1: 1.7418, l2: 1.76767
l1: 2.01745, l2: 1.76767
l1: 2.01745, l2: 2.04381
l1: 2.29655, l2: 2.04381
l1: 2.29655, l2: 2.32307
l1: 2.45033, l2: 2.32307
l1: 2.45033, l2: 2.57799
l1: 1.7418, l2: 1.49791
l1: 1.49791, l2: 1.47289
l1: 23.2537, l2: 22.2058
l1: 22.2058, l2: 21.9763
l1: 40.5457, l2: 39.7239
l1: 39.3983, l2: 39.7239
l1: 39.3983, l2: 38.1795
l1: 37.9059, l2: 38.1795
l1: 37.9059, l2: 36.6836
l1: 36.4094, l2: 36.6836
l1: 36.4094, l2: 35.1873
l1: 34.9132, l2: 35.1873
l1: 34.9132, l2: 33.6952
l1: 33.4219, l2: 33.6952
l1: 33.4219, l2: 32.2102
l1: 31.9387, l2: 32.2102
l1: 31.9387, l2: 30.7382
l1: 30.4691, l2: 30.7382
l1: 30.4691, l2: 29.283
l1: 29.0175, l2: 29.283
l1: 29.0175, l2: 28.7541
l1: 25.9355, l2: 24.8205
l1: 24.8205, l2: 24.5746
l1: 10.7018, l2: 10.7149
l1: 10.8397, l2: 10.7149
l1: 10.8397, l2: 10.8528
l1: 10.9772, l2: 10.8528
l1: 10.9772, l2: 10.9903
l1: 11.115, l2: 10.9903
l1: 11.115, l2: 11.128
l1: 11.2529, l2: 11.128
l1: 11.2529, l2: 11.2659
l1: 11.391, l2: 11.2659
l1: 11.391, l2: 11.404
l1: 11.5287, l2: 11.404
l1: 11.5287, l2: 11.5417
l1: 11.6659, l2: 11.5417
l1: 11.6659, l2: 11.679
l1: 11.8041, l2: 11.679
l1: 11.8041, l2: 11.8172
l1: 11.9413, l2: 11.8172
l1: 11.9413, l2: 11.9543
l1: 12.0786, l2: 11.9543
l1: 12.0786, l2: 12.0917
l1: 12.2163, l2: 12.0917
l1: 12.2163, l2: 12.2293
l1: 12.3542, l2: 12.2293
l1: 12.3542, l2: 12.3672
l1: 12.4917, l2: 12.3672
l1: 12.4917, l2: 12.5047
l1: 12.6288, l2: 12.5047
l1: 12.6288, l2: 12.6419
l1: 12.7664, l2: 12.6419
l1: 12.7664, l2: 12.7794
l1: 12.9042, l2: 12.7794
l1: 12.9042, l2: 12.9172
l1: 13.0416, l2: 12.9172
l1: 13.0416, l2: 13.0546
l1: 13.1787, l2: 13.0546
l1: 13.1787, l2: 13.1917
l1: 13.3161, l2: 13.1917
l1: 13.3161, l2: 13.3291
l1: 13.4533, l2: 13.3291
l1: 13.4533, l2: 13.4663
l1: 13.5909, l2: 13.4663
l1: 13.5909, l2: 13.6039
l1: 13.7281, l2: 13.6039
l1: 13.7281, l2: 13.7411
l1: 13.8657, l2: 13.7411
l1: 13.8657, l2: 13.8787
l1: 14.0031, l2: 13.8787
l1: 14.0031, l2: 14.016
l1: 14.1401, l2: 14.016
l1: 14.1401, l2: 14.153
l1: 14.2776, l2: 14.153
l1: 14.2776, l2: 14.2905
l1: 14.4147, l2: 14.2905
l1: 14.4147, l2: 14.4277
l1: 14.5531, l2: 14.4277
l1: 14.5531, l2: 14.566
l1: 14.6898, l2: 14.566
l1: 14.6898, l2: 14.7028
l1: 14.8271, l2: 14.7028
l1: 14.8271, l2: 14.8401
l1: 14.9648, l2: 14.8401
l1: 14.9648, l2: 14.9777
l1: 15.1023, l2: 14.9777
l1: 15.1023, l2: 15.1152
l1: 15.2396, l2: 15.1152
l1: 15.2396, l2: 15.2524
l1: 15.3773, l2: 15.2524
l1: 15.3773, l2: 15.3902
l1: 15.5142, l2: 15.3902
l1: 15.5142, l2: 15.5272
l1: 15.6517, l2: 15.5272
l1: 15.6517, l2: 15.6646
l1: 15.7891, l2: 15.6646
l1: 15.7891, l2: 15.802
l1: 15.9263, l2: 15.802
l1: 15.9263, l2: 15.9393
l1: 16.0635, l2: 15.9393
l1: 16.0635, l2: 16.0764
l1: 16.2018, l2: 16.0764
l1: 16.2018, l2: 16.2147
l1: 16.3388, l2: 16.2147
l1: 16.3388, l2: 16.3516
l1: 16.4761, l2: 16.3516
l1: 16.4761, l2: 16.4891
l1: 16.613, l2: 16.4891
l1: 16.613, l2: 16.6259
l1: 16.751, l2: 16.6259
l1: 16.751, l2: 16.7638
l1: 16.8877, l2: 16.7638
l1: 16.8877, l2: 16.9006
l1: 17.0249, l2: 16.9006
l1: 17.0249, l2: 17.0378
l1: 17.1624, l2: 17.0378
l1: 17.1624, l2: 17.1751
l1: 17.2994, l2: 17.1751
l1: 17.2994, l2: 17.3123
l1: 17.4361, l2: 17.3123
l1: 17.4361, l2: 17.449
l1: 17.574, l2: 17.449
l1: 17.574, l2: 17.5868
l1: 17.7108, l2: 17.5868
l1: 17.7108, l2: 17.7236
l1: 17.8482, l2: 17.7236
l1: 17.8482, l2: 17.861
l1: 17.985, l2: 17.861
l1: 17.985, l2: 17.9979
l1: 18.1218, l2: 17.9979
l1: 18.1218, l2: 18.1346
l1: 18.2587, l2: 18.1346
l1: 18.2587, l2: 18.2716
l1: 18.3965, l2: 18.2716
l1: 18.3965, l2: 18.4092
l1: 18.5336, l2: 18.4092
l1: 18.5336, l2: 18.5464
l1: 18.6702, l2: 18.5464
l1: 18.6702, l2: 18.6958
l1: 18.9446, l2: 18.6958
l1: 18.9446, l2: 18.9704
l1: 19.2221, l2: 18.9704
l1: 19.2221, l2: 19.2747
l1: 19.7894, l2: 19.2747
l1: 19.7894, l2: 19.8434
l1: 20.3732, l2: 19.8434
l1: 20.3732, l2: 20.4828
l1: 20.97, l2: 20.4828
l1: 20.97, l2: 21.9763
l1: 25.9355, l2: 26.1883
l1: 26.1883, l2: 27.3304
l1: 23.2537, l2: 23.492
l1: 23.492, l2: 24.5746
l1: 10.5632, l2: 10.5764
l1: 10.5764, l2: 10.7018
l1: 27.3304, l2: 27.5887
l1: 27.5887, l2: 28.7541
l1: 20.3803, l2: 19.8745
l1: 34.6031, l2: 35.8377
l1: 39.4616, l2: 40.2902
l1: 39.1333, l2: 39.4616
l1: 9.1465, l2: 9.13291
l1: 9.00413, l2: 9.13291
l1: 9.00413, l2: 8.99056
l1: 8.86194, l2: 8.99056
l1: 8.86194, l2: 8.84832
l1: 8.59024, l2: 8.84832
l1: 8.30427, l2: 8.56306
l1: 8.57665, l2: 8.56306
l1: 8.57665, l2: 8.59024
l1: 8.01879, l2: 8.27708
l1: 8.29071, l2: 8.27708
l1: 8.29071, l2: 8.30427
l1: 7.73234, l2: 7.99145
l1: 8.00518, l2: 7.99145
l1: 8.00518, l2: 8.01879
l1: 6.28377, l2: 6.54411
l1: 6.57155, l2: 6.54411
l1: 6.57155, l2: 6.8314
l1: 6.85887, l2: 6.8314
l1: 6.85887, l2: 7.11829
l1: 7.14565, l2: 7.11829
l1: 7.14565, l2: 7.40469
l1: 7.43208, l2: 7.40469
l1: 7.43208, l2: 7.69147
l1: 7.71876, l2: 7.69147
l1: 7.71876, l2: 7.73234
l1: 9.27609, l2: 9.1465
l1: 6.15424, l2: 6.28377
l1: 6.12669, l2: 6.15424
l1: 5.9959, l2: 6.12669
l1: 5.86579, l2: 5.9959
l1: 5.86579, l2: 5.83831
l1: 5.7075, l2: 5.83831
l1: 5.57677, l2: 5.7075
l1: 5.57677, l2: 5.54915
l1: 5.41899, l2: 5.54915
l1: 5.2882, l2: 5.41899
l1: 5.2882, l2: 5.26064
l1: 5.12982, l2: 5.26064
l1: 4.99823, l2: 5.12982
l1: 4.99823, l2: 4.97052
l1: 4.83959, l2: 4.97052
l1: 4.70801, l2: 4.83959
l1: 4.70801, l2: 4.68035
l1: 4.54998, l2: 4.68035
l1: 4.41825, l2: 4.54998
l1: 4.41825, l2: 4.39049
l1: 4.25867, l2: 4.39049
l1: 4.12674, l2: 4.25867
l1: 4.12674, l2: 4.09891
l1: 3.9676, l2: 4.09891
l1: 3.83545, l2: 3.9676
l1: 3.83545, l2: 3.80763
l1: 3.67554, l2: 3.80763
l1: 3.54313, l2: 3.67554
l1: 3.54313, l2: 3.5152
l1: 3.38285, l2: 3.5152
l1: 3.25035, l2: 3.38285
l1: 3.25035, l2: 3.22241
l1: 3.09029, l2: 3.22241
l1: 2.95747, l2: 3.09029
l1: 2.95747, l2: 2.92944
l1: 2.79646, l2: 2.92944
l1: 2.66277, l2: 2.79646
l1: 2.66277, l2: 2.63472
l1: 2.50137, l2: 2.63472
l1: 2.36857, l2: 2.50137
l1: 2.36857, l2: 2.34044
l1: 2.20669, l2: 2.34044
l1: 2.07297, l2: 2.20669
l1: 2.07297, l2: 2.04476
l1: 0, l2: 0.119515
line diff
ok p1
1.43435
l1: 1.43435, l2: 1.486
l1: 1.55298, l2: 1.57511
l1: 1.486, l2: 1.55298
l1: 10.3274, l2: 10.3404
l1: 10.3404, l2: 10.4648
l1: 10.2025, l2: 10.3274
l1: 10.6018, l2: 10.4778
l1: 10.4778, l2: 10.4648
l1: 10.1894, l2: 10.2025
l1: 10.0653, l2: 10.1894
l1: 9.9145, l2: 9.92761
l1: 9.90137, l2: 9.9145
l1: 9.90137, l2: 9.65262
l1: 9.36389, l2: 9.37701
l1: 9.62643, l2: 9.37701
l1: 9.62643, l2: 9.63953
l1: 9.65262, l2: 9.63953
l1: 9.35075, l2: 9.101
l1: 9.36389, l2: 9.35075
l1: 10.0523, l2: 9.92761
l1: 10.0653, l2: 10.0523
l1: 7.14857, l2: 7.17502
l1: 9.0879, l2: 9.101
l1: 9.07471, l2: 9.0879
l1: 9.07471, l2: 8.82493
l1: 8.81179, l2: 8.82493
l1: 8.81179, l2: 8.56149
l1: 8.5352, l2: 8.56149
l1: 8.5352, l2: 8.2853
l1: 8.25904, l2: 8.2853
l1: 8.25904, l2: 8.00802
l1: 7.98159, l2: 8.00802
l1: 7.98159, l2: 7.73091
l1: 7.70449, l2: 7.73091
l1: 7.70449, l2: 7.45307
l1: 7.4267, l2: 7.45307
l1: 7.4267, l2: 7.30126
l1: 7.17502, l2: 7.30126
l1: 6.59142, l2: 6.61798
l1: 6.74403, l2: 6.61798
l1: 6.87032, l2: 6.74403
l1: 6.87032, l2: 6.89683
l1: 7.02234, l2: 6.89683
l1: 7.02234, l2: 7.14857
l1: 6.03283, l2: 6.05946
l1: 6.18615, l2: 6.05946
l1: 6.31232, l2: 6.18615
l1: 6.31232, l2: 6.33889
l1: 6.46536, l2: 6.33889
l1: 6.46536, l2: 6.59142
l1: 5.47299, l2: 5.49966
l1: 5.62583, l2: 5.49966
l1: 5.7535, l2: 5.62583
l1: 5.7535, l2: 5.78014
l1: 5.90654, l2: 5.78014
l1: 5.90654, l2: 6.03283
l1: 4.91172, l2: 4.93848
l1: 5.06498, l2: 4.93848
l1: 5.19218, l2: 5.06498
l1: 5.19218, l2: 5.21883
l1: 5.34597, l2: 5.21883
l1: 5.34597, l2: 5.47299
l1: 4.34863, l2: 4.37539
l1: 4.50261, l2: 4.37539
l1: 4.62934, l2: 4.50261
l1: 4.62934, l2: 4.65608
l1: 4.78396, l2: 4.65608
l1: 4.78396, l2: 4.91172
l1: 3.78556, l2: 3.81234
l1: 3.93984, l2: 3.81234
l1: 4.06723, l2: 3.93984
l1: 4.06723, l2: 4.094
l1: 4.22137, l2: 4.094
l1: 4.22137, l2: 4.34863
l1: 3.22257, l2: 3.24925
l1: 3.37596, l2: 3.24925
l1: 3.50349, l2: 3.37596
l1: 3.50349, l2: 3.53018
l1: 3.65806, l2: 3.53018
l1: 3.65806, l2: 3.78556
l1: 2.66231, l2: 2.68882
l1: 3.22257, l2: 3.0957
l1: 3.0957, l2: 2.96825
l1: 2.94172, l2: 2.96825
l1: 2.94172, l2: 2.8151
l1: 2.68882, l2: 2.8151
l1: 1.83843, l2: 1.86379
l1: 2.10934, l2: 1.86379
l1: 2.10934, l2: 2.13527
l1: 2.38436, l2: 2.13527
l1: 2.38436, l2: 2.41051
l1: 2.53618, l2: 2.41051
l1: 2.53618, l2: 2.66231
l1: 1.83843, l2: 1.59956
l1: 1.59956, l2: 1.57511
l1: 23.2404, l2: 22.1956
l1: 22.1956, l2: 21.9667
l1: 40.5071, l2: 39.6859
l1: 39.3606, l2: 39.6859
l1: 39.3606, l2: 38.1429
l1: 37.8695, l2: 38.1429
l1: 37.8695, l2: 36.6484
l1: 36.3745, l2: 36.6484
l1: 36.3745, l2: 35.1536
l1: 34.8798, l2: 35.1536
l1: 34.8798, l2: 33.6632
l1: 33.3902, l2: 33.6632
l1: 33.3902, l2: 32.18
l1: 31.9088, l2: 32.18
l1: 31.9088, l2: 30.71
l1: 30.4413, l2: 30.71
l1: 30.4413, l2: 29.2571
l1: 28.992, l2: 29.2571
l1: 28.992, l2: 28.729
l1: 25.9158, l2: 24.8032
l1: 24.8032, l2: 24.5579
l1: 10.7397, l2: 10.7528
l1: 10.8771, l2: 10.7528
l1: 10.8771, l2: 10.8901
l1: 11.014, l2: 10.8901
l1: 11.014, l2: 11.027
l1: 11.1511, l2: 11.027
l1: 11.1511, l2: 11.1642
l1: 11.2885, l2: 11.1642
l1: 11.2885, l2: 11.3015
l1: 11.426, l2: 11.3015
l1: 11.426, l2: 11.439
l1: 11.5631, l2: 11.439
l1: 11.5631, l2: 11.5761
l1: 11.6997, l2: 11.5761
l1: 11.6997, l2: 11.7127
l1: 11.8373, l2: 11.7127
l1: 11.8373, l2: 11.8504
l1: 11.9739, l2: 11.8504
l1: 11.9739, l2: 11.9868
l1: 12.1106, l2: 11.9868
l1: 12.1106, l2: 12.1236
l1: 12.2477, l2: 12.1236
l1: 12.2477, l2: 12.2607
l1: 12.385, l2: 12.2607
l1: 12.385, l2: 12.398
l1: 12.522, l2: 12.398
l1: 12.522, l2: 12.5349
l1: 12.6585, l2: 12.5349
l1: 12.6585, l2: 12.6715
l1: 12.7955, l2: 12.6715
l1: 12.7955, l2: 12.8084
l1: 12.9327, l2: 12.8084
l1: 12.9327, l2: 12.9456
l1: 13.0695, l2: 12.9456
l1: 13.0695, l2: 13.0825
l1: 13.2061, l2: 13.0825
l1: 13.2061, l2: 13.2189
l1: 13.3429, l2: 13.2189
l1: 13.3429, l2: 13.3558
l1: 13.4794, l2: 13.3558
l1: 13.4794, l2: 13.4924
l1: 13.6164, l2: 13.4924
l1: 13.6164, l2: 13.6293
l1: 13.753, l2: 13.6293
l1: 13.753, l2: 13.7659
l1: 13.89, l2: 13.7659
l1: 13.89, l2: 13.903
l1: 14.0268, l2: 13.903
l1: 14.0268, l2: 14.0397
l1: 14.1632, l2: 14.0397
l1: 14.1632, l2: 14.1761
l1: 14.3001, l2: 14.1761
l1: 14.3001, l2: 14.313
l1: 14.4367, l2: 14.313
l1: 14.4367, l2: 14.4496
l1: 14.5744, l2: 14.4496
l1: 14.5744, l2: 14.5873
l1: 14.7106, l2: 14.5873
l1: 14.7106, l2: 14.7235
l1: 14.8473, l2: 14.7235
l1: 14.8473, l2: 14.8602
l1: 14.9844, l2: 14.8602
l1: 14.9844, l2: 14.9972
l1: 15.1213, l2: 14.9972
l1: 15.1213, l2: 15.1342
l1: 15.258, l2: 15.1342
l1: 15.258, l2: 15.2708
l1: 15.3951, l2: 15.2708
l1: 15.3951, l2: 15.4079
l1: 15.5314, l2: 15.4079
l1: 15.5314, l2: 15.5443
l1: 15.6683, l2: 15.5443
l1: 15.6683, l2: 15.6812
l1: 15.8051, l2: 15.6812
l1: 15.8051, l2: 15.818
l1: 15.9417, l2: 15.818
l1: 15.9417, l2: 15.9546
l1: 16.0783, l2: 15.9546
l1: 16.0783, l2: 16.0911
l1: 16.216, l2: 16.0911
l1: 16.216, l2: 16.2288
l1: 16.3524, l2: 16.2288
l1: 16.3524, l2: 16.3651
l1: 16.4891, l2: 16.3651
l1: 16.4891, l2: 16.502
l1: 16.6254, l2: 16.502
l1: 16.6254, l2: 16.6382
l1: 16.7627, l2: 16.6382
l1: 16.7627, l2: 16.7755
l1: 16.8989, l2: 16.7755
l1: 16.8989, l2: 16.9117
l1: 17.0355, l2: 16.9117
l1: 17.0355, l2: 17.0482
l1: 17.1723, l2: 17.0482
l1: 17.1723, l2: 17.185
l1: 17.3087, l2: 17.185
l1: 17.3087, l2: 17.3215
l1: 17.4448, l2: 17.3215
l1: 17.4448, l2: 17.4576
l1: 17.5821, l2: 17.4576
l1: 17.5821, l2: 17.5949
l1: 17.7182, l2: 17.5949
l1: 17.7182, l2: 17.731
l1: 17.855, l2: 17.731
l1: 17.855, l2: 17.8678
l1: 17.9913, l2: 17.8678
l1: 17.9913, l2: 18.004
l1: 18.1274, l2: 18.004
l1: 18.1274, l2: 18.1401
l1: 18.2637, l2: 18.1401
l1: 18.2637, l2: 18.2765
l1: 18.4008, l2: 18.2765
l1: 18.4008, l2: 18.4135
l1: 18.5374, l2: 18.4135
l1: 18.5374, l2: 18.5501
l1: 18.6734, l2: 18.5501
l1: 18.6734, l2: 18.6987
l1: 18.9464, l2: 18.6987
l1: 18.9464, l2: 18.9722
l1: 19.2228, l2: 18.9722
l1: 19.2228, l2: 19.2751
l1: 19.7877, l2: 19.2751
l1: 19.7877, l2: 19.8414
l1: 20.3691, l2: 19.8414
l1: 20.3691, l2: 20.4783
l1: 20.9638, l2: 20.4783
l1: 20.9638, l2: 21.9667
l1: 25.9158, l2: 26.168
l1: 26.168, l2: 27.3079
l1: 23.2404, l2: 23.4781
l1: 23.4781, l2: 24.5579
l1: 10.6018, l2: 10.6149
l1: 10.6149, l2: 10.7397
l1: 27.3079, l2: 27.5657
l1: 27.5657, l2: 28.729
l1: 20.2833, l2: 19.7766
l1: 34.5226, l2: 35.758
l1: 39.3842, l2: 40.2133
l1: 39.0557, l2: 39.3842
